Age,G,AB,PA_x,AVG,H,HR,R,BB/K,Spd,Pull%,LD%,GB/FB,HBP,Actual_Off_per_PA,Predicted_Off_per_PA
19,91,353,412,0.325779036,115,11,82,0.592105263,8.67597318337537,0.44642857,0.211678832,0.928571428,9,0.08958400492432285,0.08890346
23,103,366,457,0.306010928,112,30,84,0.891304347,5.23413554210345,0.41071429,0.216911764,0.717741935,5,0.04819740326054173,0.0127484
20,88,342,387,0.277777777,95,6,51,0.655737704,6.76095720169156,0.47330961,0.156934306,1.381443298,1,0.02632069876785219,0.011005012
21,105,381,447,0.307086614,117,21,78,0.629629629,3.81787675005199,0.54125413,0.227424749,1.158878504,12,0.02015217836617414,0.013409118
19,109,402,459,0.266169154,107,11,60,0.685714285,6.05791798202326,0.49700599,0.200607902,1.038759689,6,0.025710218818704535,0.025859928
20,118,446,498,0.257847533,115,10,70,0.530120481,6.58446977622761,0.50271739,0.141666666,1.06,3,0.0330886886129324,0.031991877
21,134,516,573,0.28488372,147,12,55,0.672413793,1.60105600379255,0.48394004,0.171428571,0.953367875,7,0.020242445899392062,0.013114389
23,124,455,541,0.27032967,123,9,67,0.869565217,3.7705381532475,0.46467391,0.220963172,1.022058823,1,0.036641952862452185,0.03343999
22,105,393,484,0.290076335,114,15,90,1.272727272,7.01945087137978,0.49386503,0.242902208,0.93548387,4,0.0148485437402011,0.012896722
19,118,482,535,0.294605809,142,4,82,0.417582417,7.01176281591792,0.40648379,0.201030927,2.333333333,6,-0.00887482876790301,-0.008932434
20,107,414,467,0.263285024,109,20,66,0.45,3.98174874267039,0.42679128,0.194267515,0.756944444,2,0.026004224449942336,0.025813056
23,125,419,506,0.267303102,112,9,61,1.181818181,2.8203949137712,0.44722222,0.173295454,0.785276073,2,-0.002301729311476846,-0.0008977405
22,129,536,572,0.332089552,178,12,91,0.22,6.94674005193217,0.46013667,0.207373271,1.774193548,11,0.02645907551324222,0.025580533
22,106,368,416,0.239130434,88,5,41,0.529411764,5.40428324543801,0.46254072,0.194719471,1.085470085,5,0.01700534787534437,-0.017657952
23,117,438,504,0.244292237,107,29,78,0.401360544,5.32541459821828,0.45084746,0.228668941,0.649635036,3,0.023680597301095632,0.0004252621
24,105,396,472,0.315656565,125,12,76,0.727272727,5.55287740028385,0.38485804,0.217532467,1.295238095,4,0.027945767142370865,0.026511466
22,108,392,423,0.257653061,101,4,38,0.2,4.65654585770314,0.37209302,0.195804195,1.5,1,-0.007159452111013105,-0.007205031
23,130,428,535,0.289719626,124,23,91,1.084337349,3.4489396665955,0.58988764,0.183381088,0.79245283,7,0.016382552943891685,0.014451715
21,106,420,479,0.319047619,134,4,80,1.851851851,6.10696692682365,0.36934673,0.183937823,1.299270072,4,0.022818869774889578,0.021884222
20,109,443,472,0.302483069,134,2,63,0.292307692,7.08144877460504,0.48195876,0.195710455,1.803738317,1,0.02453176835683245,0.02273396
21,133,466,585,0.248927038,116,17,82,0.755395683,3.13304448277831,0.46865672,0.202416918,0.795918367,6,0.036940393780663765,0.008305589
23,121,433,522,0.330254041,143,20,82,0.649122807,4.17563818994233,0.44135802,0.244514106,0.697183098,11,0.008495934798391598,0.01868676
23,97,371,417,0.309973045,115,5,65,0.508196721,6.87140932132581,0.45859873,0.167763157,2.085365853,8,0.0032597548163651488,0.0033670412
22,84,333,377,0.261261261,87,8,54,0.492957746,6.35777532523244,0.44318182,0.225680933,1.117021276,7,-0.0003631686572471221,-0.0002519922
22,94,374,414,0.294117647,110,7,50,0.403508771,7.2567790329553,0.40797546,0.182692307,1.833333333,8,-0.0005315641124207647,-0.0009111461
20,114,399,465,0.263157894,105,23,61,0.627659574,3.92456875955498,0.41290323,0.209150326,0.602649006,3,0.02695057649234299,0.026164096
23,119,451,500,0.290465631,131,14,59,0.626865671,3.45264447852704,0.48843188,0.231770833,0.666666666,2,0.008371890903566397,0.009117607
19,88,353,394,0.28611898,101,16,77,0.302752293,7.71653176535703,0.46558704,0.24691358,1.152941176,6,0.05388992603790614,0.05384473
23,126,454,521,0.332599118,151,8,71,0.919354838,3.73320403704278,0.46717172,0.213917525,2.177083333,7,0.022570173028177102,0.022418283
20,132,486,568,0.273662551,133,11,89,0.611570247,6.18735834616899,0.45283019,0.238888888,1.192,4,0.012042783242324764,0.004470156
23,133,550,608,0.307272727,169,8,103,0.511627906,7.525348650427901,0.45052632,0.232608695,1.292207792,4,0.016418320778442557,0.0152306445
23,95,357,407,0.308123249,110,13,56,0.847826086,4.71822503097161,0.36050157,0.192926045,1.057377049,3,0.015135442300469957,0.014423214
23,86,337,381,0.296735905,100,11,53,0.744186046,6.59604876854376,0.41860465,0.248275862,1.53488372,4,0.013098345215365539,0.0021068463
22,114,424,466,0.311320754,132,21,72,0.33,3.69006241807286,0.45398773,0.19122257,1.080645161,8,-0.002478172694762977,-0.0022995851
23,93,337,408,0.296735905,100,8,61,1.120689655,5.66949861005663,0.39501779,0.143884892,0.888888888,1,0.0014125380904371036,0.0015360367
21,117,431,490,0.287703016,124,13,77,0.726027397,5.24786152656525,0.51515152,0.126404494,1.073333333,0,0.012292464986217604,0.012279152
23,122,434,530,0.262672811,114,7,59,0.956521739,4.29124142555845,0.48997135,0.188953488,0.847682119,2,0.030290107967902838,0.029434752
21,131,520,584,0.284615384,148,9,75,0.495575221,5.86063615553741,0.39951574,0.140703517,1.047904191,2,0.004062660838583645,-0.01018949
22,112,407,482,0.321867321,131,9,76,1.063492063,7.18090606381924,0.42450142,0.238372093,0.969924812,2,0.0036274698295493063,0.007850719
22,108,421,505,0.334916864,141,9,92,0.730337078,7.33957943994404,0.39825581,0.235474006,1.577319587,8,0.013017256061208437,0.013412716
20,128,472,556,0.275423728,130,29,93,0.648148148,6.17412975127118,0.53825137,0.235457063,0.568181818,12,0.008258927904737362,0.008604949
21,126,523,579,0.286806883,150,9,79,0.594594594,6.19023150439177,0.42511013,0.144144144,1.360248447,7,0.0025269979346968716,-0.007134957
22,125,513,550,0.311890838,160,5,79,0.210526315,8.56812039960859,0.48029557,0.217721518,1.971153846,7,-0.0021876819869180043,-0.001705907
20,124,485,555,0.245360824,119,14,68,0.485436893,3.62404667559778,0.43654822,0.172774869,1.164383561,9,-0.008909029006938584,-0.0059443726
23,109,452,498,0.298672566,135,6,71,0.460526315,6.72169400910785,0.49739583,0.229946524,1.642201834,3,0.008068439617805819,0.008582278
21,95,394,431,0.289340101,114,6,55,0.555555555,5.52177201638808,0.52852853,0.272727272,1.424242424,0,0.011160861876444899,0.011227757
23,88,331,383,0.302114803,100,7,56,0.589041095,4.4408194231886,0.45075758,0.166666666,0.99074074,3,0.02528793270592406,0.010031436
21,123,439,519,0.277904328,122,22,81,0.614035087,6.3874564467907,0.45592705,0.169753086,1.152,5,0.023915425394731942,0.021487024
20,131,539,595,0.285714285,154,11,95,0.475247524,7.59754750889453,0.36853933,0.161662817,1.0625,2,0.02400192919564294,-0.00898332
